  Main_prac11.cpp
c:\users\leonardo\documents\github\laboratoriocgeih\casalago\casalago\main_prac11.cpp(417): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\leonardo\documents\github\laboratoriocgeih\casalago\casalago\main_prac11.cpp(1168): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\leonardo\documents\github\laboratoriocgeih\casalago\casalago\main_prac11.cpp(1169): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\leonardo\documents\github\laboratoriocgeih\casalago\casalago\main_prac11.cpp(1173): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\leonardo\documents\github\laboratoriocgeih\casalago\casalago\main_prac11.cpp(1174): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\leonardo\documents\github\laboratoriocgeih\casalago\casalago\main_prac11.cpp(1176): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\leonardo\documents\github\laboratoriocgeih\casalago\casalago\main_prac11.cpp(1177): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Leonardo\Documents\GitHub\LaboratorioCGEIH\casalago\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Leonardo\Documents\GitHub\LaboratorioCGEIH\casalago\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Leonardo\Documents\GitHub\LaboratorioCGEIH\casalago\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Leonardo\Documents\GitHub\LaboratorioCGEIH\casalago\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
  casalago.vcxproj -> C:\Users\Leonardo\Documents\GitHub\LaboratorioCGEIH\casalago\Debug\casalago.exe
